freq_radius,gt_avg,classical_avg,deep_avg
61.62162162162162,1.9995136958478003e-06,2.511597451055126e-07,5.371699584277836e-07
61.8018018018018,1.989003001964952e-06,2.50746233215154e-07,5.371928751554857e-07
61.98198198198198,1.978277528528633e-06,2.499185007165825e-07,5.361260863417577e-07
62.16216216216216,1.973081912072033e-06,2.4835579022698186e-07,5.292920246209022e-07
62.34234234234234,1.968142869717978e-06,2.4619420274501027e-07,5.204507620722528e-07
62.52252252252252,1.9632160355482433e-06,2.4403138291299106e-07,5.116057749942262e-07
62.7027027027027,1.9582892013785086e-06,2.418685630809718e-07,5.027607879161997e-07
62.88288288288288,1.953315051834177e-06,2.397148466231623e-07,4.939108389933976e-07
63.06306306306306,1.9323955410411325e-06,2.393761689114093e-07,4.854770411762441e-07
63.24324324324324,1.884849309820374e-06,2.407584241390278e-07,4.7682310271557077e-07
63.42342342342342,1.8364710763551357e-06,2.425795454582039e-07,4.684205423289892e-07
63.6036036036036,1.7880928428898972e-06,2.444006667773799e-07,4.6001798194240763e-07
63.78378378378378,1.7397146094246587e-06,2.4622178809655606e-07,4.516154215558261e-07
63.96396396396396,1.69220640804068e-06,2.467686763103197e-07,4.4266633610854264e-07
64.14414414414414,1.6724120275555227e-06,2.4288861770721167e-07,4.347825153583899e-07
64.32432432432432,1.6616912168228949e-06,2.3620489809805192e-07,4.2677491053630614e-07
64.5045045045045,1.650597043243186e-06,2.294258783305436e-07,4.1857633356096093e-07
64.68468468468468,1.6395058953297665e-06,2.2264766640254484e-07,4.103791983383389e-07
64.86486486486486,1.628864119164687e-06,2.1602456618680728e-07,4.024453179858996e-07
65.04504504504504,1.6135426831430793e-06,2.1132858624084252e-07,3.950256515953834e-07
65.22522522522522,1.5896799315401274e-06,2.1063053394741747e-07,3.908203959179629e-07
65.4054054054054,1.5653534240530407e-06,2.1050810192943577e-07,3.86652515149325e-07
65.58558558558558,1.5410269165659558e-06,2.1038566991145404e-07,3.8248463438068736e-07
65.76576576576576,1.5167004090788688e-06,2.1026323789347232e-07,3.7831675361204943e-07
65.94594594594594,1.4924794936437522e-06,2.0977712075038236e-07,3.7372018848046454e-07
66.12612612612612,1.4780084218004822e-06,2.088473884578389e-07,3.68114406832e-07
66.3063063063063,1.468005748973549e-06,2.0707076691172494e-07,3.6131150118315546e-07
66.48648648648648,1.4579644546370146e-06,2.0528646728915357e-07,3.5449561445982277e-07
66.66666666666666,1.447923160300481e-06,2.0350216766658233e-07,3.476797277364906e-07
66.84684684684684,1.4378818659639464e-06,2.017178680440109e-07,3.408638410131579e-07
67.02702702702702,1.4288101554676813e-06,2.0031627370595092e-07,3.35548709977903e-07
67.2072072072072,1.4218649863786057e-06,1.993680395722545e-07,3.3300828003298245e-07
67.38738738738738,1.4152416364033578e-06,1.986341563320822e-07,3.311748787533538e-07
67.56756756756756,1.408681111112876e-06,1.979052925959226e-07,3.29363037569646e-07
67.74774774774774,1.402120585822395e-06,1.97176428859763e-07,3.275511963859383e-07
67.92792792792793,1.395398677029205e-06,1.9633543138617012e-07,3.258352452393015e-07
68.1081081081081,1.386101362649599e-06,1.9509811614507455e-07,3.2528252555485514e-07
68.28828828828829,1.3753493496140506e-06,1.9327895976355997e-07,3.258568853447391e-07
68.46846846846846,1.364378397855996e-06,1.9147960829585405e-07,3.263859291229661e-07
68.64864864864865,1.3533947622561011e-06,1.896809885522826e-07,3.269133561976658e-07
68.82882882882882,1.3423011881490815e-06,1.8784889775061265e-07,3.273561814358496e-07
69.009009009009,1.3314054441035522e-06,1.85621543299477e-07,3.271908539087682e-07
69.1891891891892,1.3164581528057668e-06,1.8099171637456722e-07,3.2085603168491124e-07
69.36936936936937,1.301678609919539e-06,1.7605651287194737e-07,3.141076437721321e-07
69.54954954954955,1.2868990670333102e-06,1.7112130936932711e-07,3.073592558593524e-07
69.72972972972973,1.2721195241470826e-06,1.6618610586670723e-07,3.0061086794657325e-07
69.90990990990991,1.258926430832052e-06,1.6161468969839142e-07,2.944371236408125e-07
70.09009009009009,1.2411408393278997e-06,1.6069535202738153e-07,2.901847085452257e-07
70.27027027027027,1.2222955317825463e-06,1.639873070418176e-07,2.890053552774812e-07
70.45045045045045,1.203859079759085e-06,1.6745664466117771e-07,2.8801673474419946e-07
70.63063063063063,1.1854226277356222e-06,1.7092598228053815e-07,2.870281142109176e-07
70.8108108108108,1.166986135995275e-06,1.7439527501782415e-07,2.8603948978491815e-07
70.990990990991,1.1465059787275283e-06,1.775417740939963e-07,2.847979103758869e-07
71.17117117117117,1.1260492975541771e-06,1.7588505441789993e-07,2.7903822748087936e-07
71.35135135135135,1.1037543599996556e-06,1.737135186849276e-07,2.7283182804012803e-07
71.53153153153153,1.0812551081597237e-06,1.714957721642615e-07,2.665910003080452e-07
71.71171171171171,1.0587558563197898e-06,1.692780256435952e-07,2.6035017257596204e-07
71.89189189189189,1.0363839295297225e-06,1.670591798483647e-07,2.541047961091265e-07
72.07207207207207,1.0243089090229003e-06,1.65566588288965e-07,2.49459550811015e-07
72.25225225225225,1.0281855857426716e-06,1.6476753339473748e-07,2.4693432646579106e-07
72.43243243243244,1.0320822854604622e-06,1.6407678117311897e-07,2.4448730449456814e-07
72.61261261261261,1.0359677988290307e-06,1.633880936575314e-07,2.4203832794870944e-07
72.7927927927928,1.0398533121975997e-06,1.6269940614194373e-07,2.395893514028506e-07
72.97297297297297,1.0427160512771948e-06,1.619405752418704e-07,2.3709699270881098e-07
73.15315315315316,1.036941924508863e-06,1.594997331477765e-07,2.3446301658440655e-07
73.33333333333333,1.0282622468094442e-06,1.5670077142321134e-07,2.31789113507828e-07
73.51351351351352,1.0195774393781614e-06,1.5388725378715349e-07,2.2909645143209196e-07
73.69369369369369,1.0108952593103397e-06,1.5107316195842924e-07,2.2640291566261103e-07
73.87387387387388,1.0021185182755925e-06,1.483414991769631e-07,2.238236144521693e-07
74.05405405405405,9.9567049591544e-07,1.465567903135386e-07,2.2171917192140738e-07
74.23423423423424,9.905803612709261e-07,1.4642543380208104e-07,2.1995495964657532e-07
74.41441441441441,9.863071367139137e-07,1.4653022453476048e-07,2.1851730948663854e-07
74.5945945945946,9.820339121569009e-07,1.4663501526743998e-07,2.1707965932670163e-07
74.77477477477477,9.777606875998884e-07,1.4673980600011942e-07,2.156420091667649e-07
74.95495495495496,9.73651286042848e-07,1.469201750767652e-07,2.1430540683920433e-07
75.13513513513513,9.651665752675274e-07,1.4711824783464658e-07,2.1353930154061078e-07
75.31531531531532,9.55127155530364e-07,1.4740828249879725e-07,2.1307937819699063e-07
75.49549549549549,9.452460118885022e-07,1.4771541854612783e-07,2.1264191061421734e-07
75.67567567567568,9.353648682466397e-07,1.480225545934584e-07,2.1220444303144404e-07
75.85585585585585,9.255114186321077e-07,1.4831380634432667e-07,2.117554526610665e-07
76.03603603603604,9.169842453322387e-07,1.4766681304871745e-07,2.1017887587954788e-07
76.21621621621621,9.180178214919706e-07,1.456367360798892e-07,2.0701033966836187e-07
76.3963963963964,9.184706757279855e-07,1.4322934053380411e-07,2.033902419668138e-07
76.57657657657657,9.1887606938103e-07,1.407993137406909e-07,1.9974171495970557e-07
76.75675675675676,9.192814630340745e-07,1.3836928694757752e-07,1.960931879525971e-07
76.93693693693693,9.201776266011271e-07,1.3604265296821743e-07,1.925512989047167e-07
77.11711711711712,9.14868071675895e-07,1.3453627685048374e-07,1.8950895395511368e-07
77.29729729729729,9.073715623539545e-07,1.3362077534952315e-07,1.8700784831303988e-07
77.47747747747748,8.998594129105054e-07,1.3272525445909542e-07,1.844914295438434e-07
77.65765765765765,8.923238160972306e-07,1.318333690561599e-07,1.8197209107246337e-07
77.83783783783784,8.847877810207405e-07,1.3095814213821983e-07,1.7952449481580393e-07
78.01801801801801,8.75170472071534e-07,1.3028134003777634e-07,1.7739424626953247e-07
78.1981981981982,8.639996213865569e-07,1.301470669843605e-07,1.7621123656900653e-07
78.37837837837837,8.512663843270565e-07,1.3015459443324976e-07,1.7532568074370252e-07
78.55855855855856,8.385331472675549e-07,1.3016212188213898e-07,1.7444012491839843e-07
78.73873873873873,8.257999102080547e-07,1.3016964933102824e-07,1.7355456909309445e-07
78.91891891891892,8.134789345661437e-07,1.2993630176084402e-07,1.7238905023895505e-07
79.09909909909909,8.06018114544679e-07,1.2902463256206456e-07,1.705971439353312e-07
79.27927927927928,8.034324763187119e-07,1.2705088928440128e-07,1.6767651068506643e-07
79.45945945945945,8.009136117038308e-07,1.250317442214876e-07,1.6471263812936516e-07
79.63963963963964,7.983947470889493e-07,1.2301259915857372e-07,1.617487655736637e-07
79.81981981981981,7.958758824740681e-07,1.2099345409566005e-07,1.5878489301796246e-07
80.0,7.937734179910408e-07,1.1977761724877028e-07,1.5668987166789391e-07
80.18018018018017,7.880841330977163e-07,1.2014203370972616e-07,1.5727351194159233e-07
80.36036036036036,7.825545552955708e-07,1.2123975518835821e-07,1.5863902273538712e-07
80.54054054054053,7.77153324013763e-07,1.2237247826616416e-07,1.6004802387195015e-07
80.72072072072072,7.717520927319548e-07,1.2350520134397021e-07,1.6145702500851324e-07
80.9009009009009,7.664228627340375e-07,1.2448632717001377e-07,1.6271913840922196e-07
81.08108108108108,7.621684328960273e-07,1.2438938034378795e-07,1.6252431123508721e-07
81.26126126126125,7.592863061279227e-07,1.226540456386765e-07,1.6003645828010624e-07
81.44144144144144,7.564425728906463e-07,1.2087729815855046e-07,1.5754769027876631e-07
81.62162162162161,7.536108947867662e-07,1.1908806389078762e-07,1.5506063456798285e-07
81.8018018018018,7.50762762423432e-07,1.1730865476786096e-07,1.525625299505051e-07
81.98198198198197,7.481172190809803e-07,1.1572529049302035e-07,1.5029050305157952e-07
82.16216216216216,7.417312975493416e-07,1.149729839207607e-07,1.488116295513106e-07
82.34234234234233,7.35138993972368e-07,1.1457555280106653e-07,1.4767142063572553e-07
82.52252252252252,7.285466903953939e-07,1.1417812168137234e-07,1.4653121172014035e-07
82.7027027027027,7.219543868184202e-07,1.137806905616782e-07,1.4539100280455524e-07
82.88288288288288,7.14711554680644e-07,1.1336180173154686e-07,1.4415702077700477e-07
83.06306306306305,7.075744227787451e-07,1.1278549336782663e-07,1.4319556893898783e-07
83.24324324324324,6.987943225889109e-07,1.1192580755999638e-07,1.4242456126268173e-07
83.42342342342342,6.89695979383354e-07,1.1103756929763614e-07,1.4162078583219432e-07
83.6036036036036,6.805976361777964e-07,1.1014933103527581e-07,1.4081701040170688e-07
83.78378378378378,6.714992929722397e-07,1.0926109277291554e-07,1.400132349712195e-07
83.96396396396396,6.63346212815425e-07,1.0844376694723156e-07,1.393073726584844e-07
84.14414414414414,6.604205720081003e-07,1.0799303374602623e-07,1.386116765776101e-07
84.32432432432432,6.59578961354363e-07,1.07708103514975e-07,1.3791136605319714e-07
84.5045045045045,6.590221170370255e-07,1.0743749054658156e-07,1.3727951138573194e-07
84.68468468468468,6.584652727196879e-07,1.0716687757818813e-07,1.366476567182667e-07
84.86486486486486,6.579084284023503e-07,1.0689626460979471e-07,1.3601580205080148e-07
85.04504504504504,6.560286043149712e-07,1.0641972414288129e-07,1.353007275424266e-07
85.22522522522522,6.514584534667221e-07,1.0555986393203964e-07,1.3426512554999855e-07
85.4054054054054,6.466638047478172e-07,1.0466104489845006e-07,1.332597592127961e-07
85.58558558558558,6.418518090071372e-07,1.0375781823842805e-07,1.3224546950728214e-07
85.76576576576576,6.370422082022716e-07,1.0285476867825672e-07,1.312320764701026e-07
85.94594594594594,6.322295328065627e-07,1.0195210542335117e-07,1.3022119644866245e-07
86.12612612612612,6.29705571062995e-07,1.0117164657467551e-07,1.290567533608114e-07
86.3063063063063,6.282677024393216e-07,1.0043547974277447e-07,1.278392512646916e-07
86.48648648648648,6.267873986956443e-07,9.970317552065514e-08,1.266196324882748e-07
86.66666666666666,6.253070949519671e-07,9.897087129853584e-08,1.2540001371185818e-07
86.84684684684684,6.237227346603104e-07,9.82574732080192e-08,1.241832740098972e-07
87.02702702702702,6.213400569307316e-07,9.785830448676206e-08,1.232384603915133e-07
87.2072072072072,6.146997977462621e-07,9.816722981255104e-08,1.230592604017309e-07
87.38738738738738,6.078574192419996e-07,9.864646574727797e-08,1.2298581816368199e-07
87.56756756756756,6.010150407377366e-07,9.912570168200495e-08,1.2291237592563302e-07
87.74774774774774,5.941726622334739e-07,9.960493761673187e-08,1.2283893368758408e-07
87.92792792792793,5.874340523621959e-07,1.0002456322885008e-07,1.22690920961787e-07
88.1081081081081,5.836927054711014e-07,9.956916130884036e-08,1.2200002227590688e-07
88.28828828828829,5.816387363302944e-07,9.864201428110452e-08,1.2098637290739365e-07
88.46846846846846,5.797921138320376e-07,9.762085575345135e-08,1.1989278437806748e-07
88.64864864864865,5.779454913337805e-07,9.65996972257981e-08,1.1879919584874124e-07
88.82882882882882,5.760988688355235e-07,9.557853869814491e-08,1.1770560731941506e-07
89.009009009009,5.734720253628569e-07,9.478886771391199e-08,1.1678460829313904e-07
89.18918918918918,5.666523809342103e-07,9.452590630373255e-08,1.1634504626049487e-07
89.36936936936937,5.592952214768006e-07,9.442250358955218e-08,1.1600731233554082e-07
89.54954954954954,5.519540722156403e-07,9.433180382988285e-08,1.1568566068626552e-07
89.72972972972973,5.446129229544798e-07,9.424110407021351e-08,1.1536400903699023e-07
89.9099099099099,5.372255360265523e-07,9.414643721281885e-08,1.1503694563087975e-07
90.09009009009009,5.320511490225255e-07,9.327624888953224e-08,1.1404120066837868e-07
90.27027027027026,5.285940822878349e-07,9.183606406699755e-08,1.1257383551733207e-07
90.45045045045045,5.252277643631982e-07,9.032907947670523e-08,1.1104324773905393e-07
90.63063063063062,5.218783904833818e-07,8.881868949510358e-08,1.0950793420944465e-07
90.8108108108108,5.184814817938826e-07,8.732904023528413e-08,1.0800313324829005e-07
90.99099099099098,5.147422979041303e-07,8.610832544868339e-08,1.0679724355077457e-07
91.17117117117117,5.100021110260282e-07,8.60371164848606e-08,1.0634525840701595e-07
91.35135135135134,5.047253177253516e-07,8.636345738684195e-08,1.0632593858699579e-07
91.53153153153153,4.994500068000147e-07,8.669220987608403e-08,1.0630819351686782e-07
91.7117117117117,4.941746958746782e-07,8.702096236532607e-08,1.0629044844673983e-07
91.89189189189189,4.890684904331435e-07,8.733802413872628e-08,1.0625861955203213e-07
92.07207207207206,4.844510832390026e-07,8.744107136453872e-08,1.0610216386157224e-07
92.25225225225225,4.810181919083606e-07,8.728981717805314e-08,1.057759313621227e-07
92.43243243243244,4.776496158470902e-07,8.71061391994386e-08,1.0542869923897101e-07
92.61261261261261,4.7428103978582004e-07,8.692246122082413e-08,1.0508146711581937e-07
92.7927927927928,4.7091246372454946e-07,8.673878324220961e-08,1.0473423499266768e-07
92.97297297297297,4.6755973207502374e-07,8.644389770984535e-08,1.0424682164004419e-07
93.15315315315316,4.6083656987110667e-07,8.577606457693645e-08,1.0307057191898608e-07
93.33333333333333,4.538917840188388e-07,8.491958764990276e-08,1.0161119655677382e-07
93.51351351351352,4.4678539632410876e-07,8.40504168840107e-08,1.0013891466797945e-07
93.69369369369369,4.3967900862937934e-07,8.318124611811872e-08,9.866663277918517e-08
93.87387387387388,4.325617211443433e-07,8.232651288411811e-08,9.720254889375746e-08
94.05405405405405,4.2750634755639697e-07,8.176369166422135e-08,9.602525279241404e-08
94.23423423423424,4.2728057599945914e-07,8.180484896977436e-08,9.547141616891777e-08
94.41441441441441,4.27060449716591e-07,8.187298230795963e-08,9.493654833203988e-08
94.5945945945946,4.2682666718104863e-07,8.194660252181066e-08,9.440298083804205e-08
94.77477477477477,4.2663079327779056e-07,8.201647459946246e-08,9.387430727872113e-08
94.95495495495496,4.265028646993735e-07,8.201055996232665e-08,9.331738043218657e-08
95.13513513513513,4.245189778172968e-07,8.168153171368602e-08,9.277949048090673e-08
95.31531531531532,4.2214340627225477e-07,8.11072433279667e-08,9.22155391533863e-08
95.49549549549549,4.1976783472721287e-07,8.053295494224743e-08,9.165158782586593e-08
95.67567567567568,4.1739226318217086e-07,7.995866655652814e-08,9.108763649834551e-08
95.85585585585585,4.1495486396963404e-07,7.941218643963413e-08,9.054175591758168e-08
96.03603603603604,4.124653673222651e-07,7.901729518268573e-08,9.011622383597125e-08
96.21621621621621,4.094202148599411e-07,7.927632586197883e-08,9.022642638123052e-08
96.3963963963964,4.0634019857564555e-07,7.956914119510006e-08,9.03546782749153e-08
96.57657657657657,4.032601822913502e-07,7.986195652822125e-08,9.048293016860006e-08
96.75675675675676,4.001801660070549e-07,8.015477186134247e-08,9.061118206228482e-08
96.93693693693693,3.974760864543924e-07,8.033800730957995e-08,9.064066686937998e-08
97.11711711711712,3.9316262674403973e-07,8.00140264993588e-08,9.019446904166083e-08
97.29729729729729,3.88494821750291e-07,7.92431813590568e-08,8.936732935808295e-08
97.47747747747748,3.83932808251524e-07,7.84511260851178e-08,8.850854586676392e-08
97.65765765765765,3.7937079475275734e-07,7.765907081117885e-08,8.764976237544495e-08
97.83783783783784,3.7481717481802253e-07,7.686769793428931e-08,8.67920907938762e-08
98.01801801801801,3.705669883260515e-07,7.613288336955495e-08,8.596628946082372e-08
98.1981981981982,3.7149897751045345e-07,7.560322015725624e-08,8.548440061555276e-08
98.37837837837837,3.7225888280939847e-07,7.509380611297775e-08,8.499036740128943e-08
98.55855855855856,3.7299979409715956e-07,7.45888729331125e-08,8.450098342955161e-08
98.73873873873873,3.7373525954326413e-07,7.408476886318052e-08,8.401308698783862e-08
98.91891891891892,3.7446022159985803e-07,7.359629197141063e-08,8.354349356625633e-08
99.09909909909909,3.7166072747283414e-07,7.338322191951715e-08,8.310461250707325e-08
99.27927927927928,3.6600031736852414e-07,7.342239079551743e-08,8.2723770322925e-08
99.45945945945945,3.6031340808875005e-07,7.346794186201728e-08,8.235072362881601e-08
99.63963963963964,3.546264988089756e-07,7.351349292851715e-08,8.197767693470701e-08
99.81981981981981,3.48904096163188e-07,7.355115895339833e-08,8.159882345568748e-08
100.0,3.4314068086437385e-07,7.352511572420928e-08,8.115234510092766e-08
100.18018018018017,3.400923628278566e-07,7.319929827764106e-08,8.075218367013232e-08
100.36036036036036,3.369320454062858e-07,7.279400149376523e-08,8.02727837937756e-08
100.54054054054053,3.337717279847153e-07,7.238870470988942e-08,7.979338391741893e-08
100.72072072072072,3.3061141056314456e-07,7.198340792601357e-08,7.931398404106221e-08
100.9009009009009,3.275569053377184e-07,7.158619812071569e-08,7.884401849415833e-08
101.08108108108108,3.2487548019066134e-07,7.127166684495229e-08,7.841460815592873e-08
101.26126126126125,3.220110029764264e-07,7.102525754607846e-08,7.802344235032024e-08
101.44144144144144,3.194579577465755e-07,7.079771246681804e-08,7.764587553487947e-08
101.62162162162161,3.169049125167248e-07,7.057016738755763e-08,7.726830871943873e-08
101.8018018018018,3.1435186728687386e-07,7.034262230829723e-08,7.689074190399793e-08
101.98198198198197,3.118415403351543e-07,7.008575848976978e-08,7.649442038985063e-08
102.16216216216216,3.107388810062798e-07,6.97034902188079e-08,7.607592901768448e-08
102.34234234234233,3.098363300477627e-07,6.927947138863582e-08,7.56349297229078e-08
102.52252252252252,3.0893781031814415e-07,6.885165489785949e-08,7.519256725758917e-08
102.7027027027027,3.0803929058852565e-07,6.842383840708319e-08,7.475020479227059e-08
102.88288288288288,3.0714763439052294e-07,6.799661779698856e-08,7.430705113608984e-08
103.06306306306305,3.057026801162383e-07,6.759607080313738e-08,7.379932026452633e-08
103.24324324324324,3.039613049320396e-07,6.723779308374345e-08,7.31818994525549e-08
103.42342342342342,3.020473503257123e-07,6.688170713520886e-08,7.256228908656224e-08
103.6036036036036,3.001284640665875e-07,6.652586285346697e-08,7.194185604914405e-08
103.78378378378378,2.9821509831793777e-07,6.617431506107555e-08,7.132709198679481e-08
103.96396396396396,2.963431314772027e-07,6.588462439372287e-08,7.079203708675305e-08
104.14414414414414,2.9407541699902495e-07,6.588783587281926e-08,7.067048637112633e-08
104.32432432432432,2.917860453771643e-07,6.606887392179983e-08,7.078746512650411e-08
104.5045045045045,2.8949667375530377e-07,6.624991197078038e-08,7.090444388188188e-08
104.68468468468468,2.8720730213344315e-07,6.643095001976093e-08,7.102142263725969e-08
104.86486486486486,2.848673209186817e-07,6.660105453673721e-08,7.11348787805802e-08
105.04504504504504,2.8322020736381e-07,6.6618074405653e-08,7.111299561758456e-08
105.22522522522522,2.821976436804298e-07,6.643716136542097e-08,7.098112465637829e-08
105.4054054054054,2.8139503718862403e-07,6.61886771733762e-08,7.078511601414426e-08
105.58558558558558,2.805924306968183e-07,6.594019298133147e-08,7.058910737191024e-08
105.76576576576576,2.797898242050124e-07,6.56917087892867e-08,7.039309872967623e-08
105.94594594594594,2.792381328585876e-07,6.549020451613227e-08,7.023232940658555e-08
106.12612612612612,2.784302792149923e-07,6.547775985232943e-08,7.014490371856872e-08
106.3063063063063,2.7765850761188215e-07,6.560075671163151e-08,7.014220931700786e-08
106.48648648648648,2.7701854987436284e-07,6.573727281280975e-08,7.014451627126424e-08
106.66666666666666,2.763785921368435e-07,6.587378891398799e-08,7.014682322552064e-08
106.84684684684684,2.757386343993242e-07,6.601030501516625e-08,7.014913017977702e-08
107.02702702702702,2.740279126827177e-07,6.573174448049342e-08,6.977244104795493e-08
107.2072072072072,2.709704909108641e-07,6.470653428134361e-08,6.875996527000436e-08
107.38738738738738,2.6733546150082163e-07,6.348796128712267e-08,6.756841799296282e-08
107.56756756756756,2.636800155372814e-07,6.226080667593884e-08,6.636717469159896e-08
107.74774774774774,2.600369745803929e-07,6.104069356546144e-08,6.517309584292943e-08
107.92792792792793,2.565488809274363e-07,5.993916088258184e-08,6.40959296243269e-08
108.1081081081081,2.5501620780409856e-07,5.9569044814543506e-08,6.366834313060405e-08
108.28828828828829,2.5514271822962074e-07,5.994264706052199e-08,6.393792347230707e-08
108.46846846846846,2.5529007635764305e-07,6.033452921766213e-08,6.422150641229536e-08
108.64864864864865,2.554374344856653e-07,6.072641137480229e-08,6.450508935228369e-08
108.82882882882882,2.555673841372442e-07,6.111282707564377e-08,6.478345456903938e-08
109.009009009009,2.555774598268834e-07,6.142744737598458e-08,6.499870457769748e-08
109.18918918918918,2.5428282328317375e-07,6.154516027753515e-08,6.506294233634496e-08
109.36936936936937,2.529095284716164e-07,6.159713998830616e-08,6.506757686118693e-08
109.54954954954954,2.515362336600592e-07,6.164911969907714e-08,6.507221138602893e-08
109.72972972972973,2.5016293884850184e-07,6.170109940984813e-08,6.50768459108709e-08
109.9099099099099,2.4868899210614406e-07,6.170678312888254e-08,6.504056669088947e-08
110.09009009009009,2.465388959849218e-07,6.132404940407469e-08,6.459732835030083e-08
110.27027027027026,2.439059552292452e-07,6.048796619281248e-08,6.369366991837183e-08
110.45045045045045,2.411079276279645e-07,5.962723100401764e-08,6.276691806519707e-08
110.63063063063062,2.383099000266841e-07,5.876649581522286e-08,6.184016621202236e-08
110.8108108108108,2.3551199561774458e-07,5.7905981135850585e-08,6.091362945779106e-08
110.99099099099098,2.3291016239131794e-07,5.714706685985881e-08,6.009990078609472e-08
111.17117117117117,2.3158696857595706e-07,5.723800972051642e-08,6.021119594693055e-08
111.35135135135134,2.304164194712113e-07,5.745988654679841e-08,6.046378239114133e-08
111.53153153153153,2.293099969210331e-07,5.769470596659585e-08,6.073222212351428e-08
111.7117117117117,2.2820356838440723e-07,5.7928307892850835e-08,6.099945273293262e-08
111.89189189189189,2.270678163783533e-07,5.8142686732236933e-08,6.124665056480291e-08
112.07207207207206,2.2592738466424154e-07,5.810468384621574e-08,6.12292406400123e-08
112.25225225225225,2.2466260059842082e-07,5.760330231658207e-08,6.072692867083314e-08
112.43243243243242,2.2339781653260026e-07,5.7101920786948445e-08,6.022461670165403e-08
112.61261261261261,2.2213303246677953e-07,5.6600539257314786e-08,5.972230473247487e-08
112.79279279279278,2.208546208342085e-07,5.610482059088425e-08,5.9226778776242745e-08
112.97297297297297,2.1967613091061578e-07,5.563515481422969e-08,5.8757108539048124e-08
113.15315315315314,2.1804116408361216e-07,5.573732264447924e-08,5.877897690196317e-08
113.33333333333333,2.16411311978772e-07,5.598338625048254e-08,5.893333149708016e-08
113.5135135135135,2.1478837427796496e-07,5.623247667312043e-08,5.909062744212903e-08
113.69369369369369,2.1316543657715778e-07,5.648156709575834e-08,5.924792338717792e-08
113.87387387387386,2.1152362975576535e-07,5.6719697824491925e-08,5.939537475185639e-08
114.05405405405405,2.0993287158476933e-07,5.684431057489258e-08,5.944525835226361e-08
114.23423423423422,2.0892718254305403e-07,5.673936163716625e-08,5.933642173476463e-08
114.41441441441441,2.0778929027941425e-07,5.66119315009535e-08,5.919880268938277e-08
114.59459459459458,2.066513980157745e-07,5.6484501364740774e-08,5.9061183644000914e-08
114.77477477477477,2.0551350575213466e-07,5.635707122852802e-08,5.892356459861904e-08
114.95495495495494,2.043916590997061e-07,5.620904163130701e-08,5.8760181852134137e-08
115.13513513513513,2.0402269391228378e-07,5.5754331476214146e-08,5.83348437732843e-08
115.3153153153153,2.0373376979485783e-07,5.519465205574175e-08,5.781384770155828e-08
115.49549549549549,2.0352955800758521e-07,5.462143405430149e-08,5.7278023078510567e-08
115.67567567567568,2.0332534622031254e-07,5.404821605286123e-08,5.674219845546285e-08
115.85585585585585,2.0312113443303995e-07,5.3474998051421015e-08,5.620637383241516e-08
116.03603603603604,2.029151763613229e-07,5.3133985938438466e-08,5.5895668367075995e-08
116.21621621621621,2.022185305701279e-07,5.321377976296943e-08,5.593290260305885e-08
116.3963963963964,2.0160109024094005e-07,5.337728824334158e-08,5.606140317927932e-08
116.57657657657657,2.009844198944483e-07,5.3541317603829196e-08,5.619035274532584e-08
116.75675675675676,2.0034332658187132e-07,5.370173523432641e-08,5.631589136620408e-08
116.93693693693693,1.9961796068863161e-07,5.383068983890601e-08,5.641454794145964e-08
117.11711711711712,1.9820544251871497e-07,5.3554184589027396e-08,5.607727544983692e-08
117.29729729729729,1.9623952051039203e-07,5.301807514834228e-08,5.5479183066742244e-08
117.47747747747748,1.9424211198323995e-07,5.2467340934625384e-08,5.486451569777682e-08
117.65765765765765,1.9224470345608803e-07,5.191660672090851e-08,5.424984832881141e-08
117.83783783783784,1.9025786253142022e-07,5.137120750281612e-08,5.364125228905801e-08
118.01801801801801,1.887679518343677e-07,5.108719013472056e-08,5.3286391435604e-08
118.1981981981982,1.888571687580915e-07,5.124461598289832e-08,5.338669815034711e-08
118.37837837837837,1.8922766103408444e-07,5.15849834993091e-08,5.3663714352683454e-08
118.55855855855856,1.895981533100774e-07,5.1925351015719925e-08,5.394073055501982e-08
118.73873873873873,1.899686455860704e-07,5.226571853213071e-08,5.421774675735615e-08
118.91891891891892,1.9032812891410647e-07,5.2575989888123806e-08,5.446797699601092e-08
119.09909909909909,1.8956055613353418e-07,5.250541548385728e-08,5.4367854675250577e-08
119.27927927927928,1.8775373414953688e-07,5.21051407917286e-08,5.397560916954009e-08
119.45945945945945,1.859781694806832e-07,5.168313392773004e-08,5.356024718166671e-08
119.63963963963964,1.842026048118294e-07,5.1261127063731456e-08,5.314488519379328e-08
119.81981981981981,1.8242704014297573e-07,5.0839120199732905e-08,5.27295232059199e-08
120.0,1.8071779017781034e-07,5.046467390540486e-08,5.233946924084328e-08
120.18018018018017,1.7935448302022935e-07,5.019246378955957e-08,5.201858628489163e-08
120.36036036036036,1.7808579084399454e-07,4.996652336060097e-08,5.1722060860409554e-08
120.54054054054053,1.7680294852893088e-07,4.974122837303431e-08,5.1426010681591104e-08
120.72072072072072,1.755267071964927e-07,4.9518764312256505e-08,5.113236191684554e-08
120.9009009009009,1.7435839344049644e-07,4.9340486239193415e-08,5.087855181848016e-08
121.08108108108108,1.7422049360827397e-07,4.9517914988099084e-08,5.098259635235421e-08
121.26126126126125,1.7562912840557643e-07,5.025086939160238e-08,5.161948010505219e-08
