frequency_bin_normalized_0_to_1,normalized_energy
0.8055000000000001,3.6367349209089303e-07
0.8065,1.205110608123871e-07
0.8075000000000001,3.997510676963324e-08
0.8085,4.302607650835523e-07
0.8095000000000001,4.823667752037515e-08
0.8105,1.1691283900915197e-07
0.8115000000000001,3.5735479501916543e-07
0.8125,1.2103597950890727e-07
0.8135000000000001,3.16108576415289e-08
0.8145,4.4400734483362496e-07
0.8155000000000001,3.9873277415492254e-08
0.8165,1.1431185166352135e-07
0.8175000000000001,3.5390805932134336e-07
0.8185,1.3266878797304909e-07
0.8195000000000001,2.8384246179117657e-08
0.8205,4.402495742582969e-07
0.8215000000000001,3.771892069261568e-08
0.8225,1.1235532028976495e-07
0.8235000000000001,3.548574564316259e-07
0.8245,1.2105324729298056e-07
0.8255000000000001,2.9028162299116946e-08
0.8265,4.378127336986582e-07
0.8275000000000001,3.648750832003596e-08
0.8285,1.1083738560621768e-07
0.8295000000000001,3.5522396176118674e-07
0.8305,1.2796425780367177e-07
0.8315000000000001,2.7541441249643764e-08
0.8325,4.3131565430552885e-07
0.8334999999999999,6.167148696518385e-08
0.8345,9.320417135054497e-08
0.8354999999999999,3.9643414852358624e-07
0.8365,7.395337412058616e-08
0.8374999999999999,1.0386496026134582e-07
0.8385,3.6429309474144064e-07
0.8394999999999999,1.0857056624578272e-07
0.8405,3.856506574555187e-08
0.8414999999999999,4.329361555600882e-07
0.8425,4.417835477051158e-08
0.8434999999999999,9.969888282940844e-08
0.8445,3.624771170056012e-07
0.8454999999999999,1.038395614935029e-07
0.8465,3.7899463030549507e-08
0.8474999999999999,4.2948525221610055e-07
0.8485,4.007002639807312e-08
0.8494999999999999,1.0419237724987067e-07
0.8505,3.5694227985728673e-07
0.8514999999999999,1.1106891882494887e-07
0.8525,3.323177543231861e-07
0.8534999999999999,1.2921379896707445e-07
0.8545,3.354819412468766e-08
0.8554999999999999,4.2515278081109937e-07
0.8565,3.6259180717550295e-08
0.8574999999999999,1.1027382117620563e-07
0.8585,3.4362892295479213e-07
0.8594999999999999,1.2460374010615706e-07
0.8605,3.0097435781040754e-08
0.8614999999999999,4.2626888558950083e-07
0.8625,3.7803033822403325e-08
0.8634999999999999,1.1544497373515458e-07
0.8645,3.4526563472639297e-07
0.8654999999999999,1.1945607183399745e-07
0.8665,3.0506585576718244e-08
0.8674999999999999,4.23881869633766e-07
0.8685,3.772018578623369e-08
0.8694999999999999,1.1108109158166307e-07
0.8705,3.388979393942145e-07
0.8714999999999999,1.1756340594760287e-07
0.8725,2.841416895530278e-08
0.8734999999999999,4.279734961947222e-07
0.8745,3.7117614039427694e-08
0.8755,1.1017970098170209e-07
0.8765000000000001,3.9586063466998334e-07
0.8775,7.186325521155223e-08
0.8785000000000001,9.838902022118181e-08
0.8795,3.511527651980606e-07
0.8805000000000001,1.0631854658855384e-07
0.8815,4.2250302932576004e-08
0.8825000000000001,4.149052768951397e-07
0.8835,4.643682307742416e-08
0.8845000000000001,1.0487600752416469e-07
0.8855,3.5118999859905775e-07
0.8865000000000001,1.0268399668467282e-07
0.8875,3.405659216572025e-08
0.8885000000000001,4.2155127773461604e-07
0.8895,3.809250655118932e-08
0.8905000000000001,1.0087726857423736e-07
0.8915,3.4796711638310546e-07
0.8925000000000001,1.102371182717271e-07
0.8935,3.3193708003803905e-08
0.8945000000000001,4.181859287883544e-07
0.8955,3.2773451236868694e-08
0.8965000000000001,1.0723920641746909e-07
0.8975,3.476196291142345e-07
0.8985000000000001,1.1129216649200083e-07
0.8995,2.8753510544808687e-08
0.9005000000000001,4.2142957391018023e-07
0.9015,3.062807317915226e-08
0.9025000000000001,3.973277001825167e-07
0.9035,4.941099661393766e-08
0.9045000000000001,1.1764972343866948e-07
0.9055,3.305900419333412e-07
0.9065000000000001,1.166603991607679e-07
0.9075,2.8366676109874938e-08
0.9085000000000001,4.156499400090167e-07
0.9095,3.849113681796649e-08
0.9105000000000001,1.1433698443222737e-07
0.9115,3.273012256014583e-07
0.9125000000000001,1.1892986592199799e-07
0.9135,2.7894695061135832e-08
0.9145000000000001,4.1366519243106375e-07
0.9155,3.768815621891901e-08
0.9165000000000001,1.0802591005816862e-07
0.9175,3.660617361896406e-07
0.9185000000000001,8.204486131175972e-08
0.9195,9.54042741951862e-08
0.9205000000000001,3.4983071071633495e-07
0.9215,1.0132231319611608e-07
0.9225000000000001,4.023640007674149e-08
0.9235,4.054839619840166e-07
0.9245000000000001,4.2888940614366326e-08
0.9255,1.0214775655491534e-07
0.9265000000000001,3.4118603592709425e-07
0.9275,1.117098900431258e-07
0.9285000000000001,3.282495823985698e-08
0.9295,4.076080382070784e-07
0.9305000000000001,3.9147533527784225e-08
0.9315,1.0181918542940595e-07
0.9325000000000001,3.4147273299799053e-07
0.9335,1.1032744582790597e-07
0.9345000000000001,3.0271136066047226e-08
0.9355,4.1055605869008773e-07
0.9365000000000001,3.389263668947312e-08
0.9375,1.0790207208300548e-07
0.9385000000000001,3.339716184467481e-07
0.9395,1.090891686339156e-07
0.9405000000000001,2.829642534033164e-08
0.9415,4.117918456568578e-07
0.9425000000000001,2.9315865667343476e-08
0.9435,1.0978899754524991e-07
0.9445000000000001,3.386323490803718e-07
0.9455,1.0610315251111362e-07
0.9465000000000001,2.656297803590646e-08
0.9475,4.1813744582141185e-07
0.9485000000000001,3.206263097852588e-08
0.9495,1.0613386380719918e-07
0.9505000000000001,3.282529086503835e-07
0.9515,1.1229215332705812e-07
0.9525000000000001,3.1808654123910227e-07
0.9535,1.2601692092802786e-07
0.9545000000000001,3.122680351387369e-08
0.9555,3.9939356636976784e-07
0.9565000000000001,4.3204916218344184e-08
0.9575,1.0367901055184283e-07
0.9585000000000001,3.5187222755350603e-07
0.9595,9.736845735659398e-08
0.9604999999999999,6.906245834024745e-08
0.9615,3.569107131525804e-07
0.9624999999999999,1.0375074737509464e-07
0.9635,4.238079458992814e-08
0.9644999999999999,3.95623455860379e-07
0.9655,4.8059103609389136e-08
0.9664999999999999,9.939894721300816e-08
0.9675,3.365233992455309e-07
0.9684999999999999,1.0648356241226526e-07
0.9695,3.346788994028608e-08
0.9704999999999999,4.0655211648352235e-07
0.9715,4.094015280748602e-08
0.9724999999999999,1.029273004077401e-07
0.9735,3.329965752844104e-07
0.9744999999999999,1.101904337630233e-07
0.9755,3.151358666148334e-08
0.9764999999999999,4.143206615536996e-07
0.9775,3.806761594627391e-08
0.9784999999999999,1.0710287161700803e-07
0.9795,3.386630685528483e-07
0.9804999999999999,1.1010592869851457e-07
0.9815,2.8577375446202433e-08
0.9824999999999999,4.0843462661974765e-07
0.9835,3.06129786600151e-08
0.9844999999999999,1.0588327860935971e-07
0.9855,3.2718403678072453e-07
0.9864999999999999,1.0906932155297859e-07
0.9875,2.9412788504492756e-08
0.9884999999999999,4.1907079959657784e-07
0.9895,3.2453541437514325e-08
0.9904999999999999,1.0590561052733203e-07
0.9915,3.412100341938158e-07
0.9924999999999999,1.0300775414297976e-07
0.9935,3.1473263531944454e-08
0.9944999999999999,4.197015703132248e-07
0.9955,3.2510118946265804e-08
0.9964999999999999,1.0534022547446816e-07
0.9975,3.4608200094220445e-07
0.9984999999999999,1.0738153762462227e-07
0.9995,6.310367484081112e-07
